cafe_name	image_url	rating	latitude	longitude	address	tel	opening_hour	homepage_url
정월	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190510_203%2F1557479953024HXRbs_JPEG%2FYgCUkP5yKk_14_nnud0w0WyY.jpg	NULL	37.5036729	127.0286442	서울 강남구 강남대로102길 46 1층	0507-1339-0926	[운영시간]_NEWLINE_월_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_화_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_수_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_목_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_금_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_토_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_12:00 - 22:00_NEWLINE_21:30 라스트오더	https://www.instagram.com/cafe_jungwol
트리오드	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240324_145%2F1711255383347DOibB_JPEG%2FIMG_1913.jpeg	NULL	37.4996515	127.0296218	서울 강남구 강남대로94길 28 유니언타운 L층	0507-1337-9427	[운영시간]_NEWLINE_월_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더_NEWLINE_화_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더_NEWLINE_수_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더_NEWLINE_목_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더_NEWLINE_금_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더_NEWLINE_토_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더_NEWLINE_일_NEWLINE_11:00 - 22:00_NEWLINE_21:00 라스트오더	https://www.nextkitchencompany.com/
프라텔리	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221216_243%2F1671183507111QlLlg_JPEG%2FKakaoTalk_20221216_182511120.jpg	NULL	37.502847	127.0269352	서울 강남구 봉은사로4길 31	0507-1449-0346	[운영시간]_NEWLINE_매일_NEWLINE_12:00 - 23:00_NEWLINE_22:30 라스트오더	https://www.instagram.com/fratelli_odt
알베르	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210509_87%2F1620541361661OMRUl_JPEG%2FtEEdIzEFLcIhVftLCEiahq2b.jpeg.jpg	NULL	37.5030493	127.0281256	서울 강남구 강남대로102길 34 1	02-566-6181	[운영시간]_NEWLINE_매일_NEWLINE_10:00 - 23:00	http://instagram.com/alver_coffee
썸띵어바웃커피	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200410_63%2F1586525835413cIJAS_JPEG%2FtgP2t6xLpFwDN_PCxDkLFXzU.jpeg.jpg	NULL	37.5028451	127.0278381	서울 강남구 강남대로102길 30 1, 2, 3층	02-538-6991	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 22:30	NULL
팡뮤제 베이커리 강남본점	https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240101_264%2F1704113136861OX5ov_JPEG%2F1000066083.jpg	NULL	37.4962852	127.0321077	서울 강남구 테헤란로8길 40 1층	0507-1476-8318	[운영시간]_NEWLINE_월_NEWLINE_07:30 - 23:00_NEWLINE_22:40 라스트오더_NEWLINE_화_NEWLINE_07:30 - 23:00_NEWLINE_22:40 라스트오더_NEWLINE_수_NEWLINE_07:30 - 23:00_NEWLINE_22:40 라스트오더_NEWLINE_목_NEWLINE_07:30 - 23:00_NEWLINE_22:40 라스트오더_NEWLINE_금_NEWLINE_07:30 - 23:00_NEWLINE_22:40 라스트오더_NEWLINE_토_NEWLINE_09:00 - 23:00_NEWLINE_22:40 라스트오더_NEWLINE_일_NEWLINE_09:00 - 22:00_NEWLINE_21:40 라스트오더	https://www.instagram.com/panmusee_gangnam
에이비카페	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231114_158%2F1699959126504u7DWl_JPEG%2Fabcafe.jpeg	NULL	37.5029149	127.0279438	서울 강남구 강남대로102길 32	02-566-2052	[운영시간]_NEWLINE_매일_NEWLINE_00:00 - 24:0008:00 - 09:00 브레이크타임	http://www.abcafe.co.kr/
어퍼앤언더	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220108_22%2F1641642743129dMNdJ_JPEG%2F78531A52-0927-43A4-AF7F-DFA8F61D4065.jpeg	NULL	37.5027528	127.0277258	서울 강남구 강남대로102길 28 지하1층, 1층, 2층	02-557-6991	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 22:00	NULL
베이커스트 브라운	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230304_36%2F1677907120502iRlKy_JPEG%2F66778936-BBB2-45AA-9F92-E74E811DA426.jpeg	NULL	37.5025035	127.0272434	서울 강남구 강남대로102길 21 지하1, 지상1~3층	02-558-6991	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 22:30	NULL
가배도 신논현	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180902_158%2F1535886187305HplCQ_JPEG%2FE5shWZzcvAQRHowrEeulALEo.jpg	NULL	37.504037	127.0259474	서울 강남구 강남대로110길 13 2,3층	02-554-4542	[운영시간]_NEWLINE_월_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_화_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_수_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_목_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_금_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_토_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_일_NEWLINE_11:00 - 21:00_NEWLINE_20:30 라스트오더	http://gbdcoffee.com
지유가오카핫초메 선릉점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231206_271%2F1701838275211K6eIm_JPEG%2F6303779C-6E08-49BE-9547-A85EEB72E452.jpeg	NULL	37.5026646	127.047119	서울 강남구 테헤란로52길 16 역삼동 709-5 테헤란아이파크11호	0507-1420-6226	[운영시간]_NEWLINE_월_NEWLINE_09:00 - 21:00_NEWLINE_화_NEWLINE_09:00 - 21:30_NEWLINE_수_NEWLINE_09:00 - 21:30_NEWLINE_목_NEWLINE_09:00 - 21:30_NEWLINE_금_NEWLINE_09:00 - 21:30_NEWLINE_토_NEWLINE_10:00 - 21:30_NEWLINE_일_NEWLINE_10:00 - 19:00	https://www.instagram.com/jiyugaoka_seolleung
스크렘	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230602_18%2F16857111119886sd7j_JPEG%2FBDF8157E-6CBC-4C77-9B19-F6F2B536E6F5.jpeg	NULL	37.5037422	127.0265049	서울 강남구 봉은사로4길 17 1F	0507-1374-4050	[운영시간]_NEWLINE_월_NEWLINE_12:00 - 22:00_NEWLINE_화_NEWLINE_12:00 - 22:00_NEWLINE_수_NEWLINE_12:00 - 22:00_NEWLINE_목_NEWLINE_12:00 - 22:00_NEWLINE_금_NEWLINE_12:00 - 22:00_NEWLINE_토_NEWLINE_12:00 - 22:00_NEWLINE_일_NEWLINE_12:00 - 21:00	http://instagram.com/cafe.screme
더달달	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230321_167%2F167939304653224q1I_JPEG%2F%25C3%25CA%25C4%25DA%25BA%25F9%25BC%25F6.jpg	NULL	37.5031838	127.0284622	서울 강남구 강남대로102길 38-6	0507-1329-3737	[운영시간]_NEWLINE_매일_NEWLINE_10:30 - 24:00	https://blog.naver.com/cafethedaldal
바게트케이	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220916_222%2F1663307601022vvDSo_JPEG%2FScreenshot_20220915-222559_KakaoMap.jpg	NULL	37.5002997	127.0414642	서울 강남구 테헤란로34길 21-10	02-567-9501	[운영시간]_NEWLINE_월_NEWLINE_06:30 - 19:30_NEWLINE_화_NEWLINE_06:30 - 19:30_NEWLINE_수_NEWLINE_06:30 - 19:30_NEWLINE_목_NEWLINE_06:30 - 19:30_NEWLINE_금_NEWLINE_06:30 - 19:30_NEWLINE_토_NEWLINE_06:30 - 19:30_NEWLINE_일_NEWLINE_06:30 - 19:30	https://smartstore.naver.com/baguette_k
카페413프로젝트	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160630_273%2F14672146091006Rqk3_JPEG%2F176580406668965_0.jpeg	NULL	37.5023582	127.0344906	서울 강남구 논현로97길 19-11	[phone]	[운영시간]_NEWLINE_월_NEWLINE_정기휴무 (매주 월요일)_NEWLINE_화_NEWLINE_10:30 - 22:00_NEWLINE_수_NEWLINE_10:30 - 22:00_NEWLINE_목_NEWLINE_10:30 - 22:00_NEWLINE_금_NEWLINE_10:30 - 22:00_NEWLINE_토_NEWLINE_10:30 - 22:00_NEWLINE_일_NEWLINE_10:30 - 21:00	http://www.instagram.com/cafe413project/
셀렉티드마롱	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240220_85%2F1708427143212rCnId_PNG%2F%25B8%25DE%25B4%25BA1.png	NULL	37.4961927	127.030907	서울 강남구 테헤란로4길 37 1층 셀렉티드마롱	0507-1447-5104	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 22:00_NEWLINE_화_NEWLINE_08:00 - 22:00_NEWLINE_수_NEWLINE_08:00 - 22:00_NEWLINE_목_NEWLINE_08:00 - 22:00_NEWLINE_금_NEWLINE_08:00 - 22:00_NEWLINE_토_NEWLINE_11:00 - 22:00_NEWLINE_일_NEWLINE_11:00 - 22:00	https://www.instagram.com/sltdmlng
소과당 강남본점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220810_42%2F1660119748686qCXTl_JPEG%2F%25BC%25D2%25B0%25FA%25B4%25E7-100%25C7%25C1%25B7%25CE-%25BF%25EC%25B8%25AE%25BD%25D2%25B7%25CE-%25B8%25B8%25B5%25E7-%25BD%25D2-%25BC%25F6%25C7%25C3%25B7%25B9-%25C6%25D2%25C4%25C9%25C0%25CC%25C5%25A9-%25B8%25DE%25B4%25BA-004.jpg	NULL	37.4997492	127.028088	서울 강남구 강남대로96길 12 A동 2층 소과당	02-538-8188	[운영시간]_NEWLINE_월_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_화_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_수_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_목_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_금_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_토_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더	https://www.instagram.com/sogwadang/
한과와락	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231223_28%2F1703308244239HeMXL_JPEG%2F%25B0%25B3%25BC%25BA%25C1%25D6%25BE%25C7.jpg	NULL	37.5029355	127.0271771	서울 강남구 봉은사로4길 31-5	0507-1443-6204	[운영시간]_NEWLINE_월_NEWLINE_정기휴무 (매주 월요일)_NEWLINE_화_NEWLINE_11:30 - 22:00_NEWLINE_수_NEWLINE_11:30 - 22:00_NEWLINE_목_NEWLINE_11:30 - 22:00_NEWLINE_금_NEWLINE_11:30 - 22:00_NEWLINE_토_NEWLINE_11:30 - 22:00_NEWLINE_일_NEWLINE_11:30 - 22:00	https://www.instagram.com/hgwr_official
까치화방 강남역점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231129_19%2F1701221551683Dtlz8_PNG%2F%25B5%25FE%25B1%25E2_%25C5%25A9%25B1%25E2_%25BA%25AF%25C8%25AF.png	NULL	37.5032631	127.0267345	서울 강남구 봉은사로4길 23 1층	0507-1497-5535	[운영시간]_NEWLINE_월_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_화_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_수_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_목_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_금_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_토_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_11:00 - 22:00_NEWLINE_21:30 라스트오더	https://www.instagram.com/cachi_flowercafe/
베이커리로컬 강남역점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201125_180%2F1606269055893oQfWy_JPEG%2FevizMP60Xn5GyZSgdFZjGPOs.jpg	NULL	37.5022171	127.0270063	서울 강남구 강남대로102길 15	02-567-1119	[운영시간]_NEWLINE_매일_NEWLINE_10:00 - 23:00	NULL
원아베뉴	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210831_229%2F1630388186520UNvbf_JPEG%2Fimage.jpg	NULL	37.4998944	127.0304055	서울 강남구 테헤란로7길 11 1층	0507-1471-0238	NULL	https://www.01avenue.co.kr/
필메이트 강남점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240201_24%2F1706761637210AkL3c_JPEG%2F1.jpg	NULL	37.5001305	127.0276354	서울 강남구 테헤란로1길 28 1~3층	[phone]	[운영시간]_NEWLINE_매일_NEWLINE_09:00 - 24:00	https://fillmate.co.kr/
타우너스 에스프레소 바 역삼점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230217_214%2F1676595901196E5XlV_JPEG%2FKakaoTalk_20230217_095721419_05.jpg	NULL	37.4984729	127.0398589	서울 강남구 테헤란로28길 41 타우너스 1층	0507-1373-1467	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_화_NEWLINE_08:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_수_NEWLINE_08:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_목_NEWLINE_08:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_금_NEWLINE_08:00 - 21:00_NEWLINE_20:30 라스트오더_NEWLINE_토_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더	https://espressobar.modoo.at/
로젯런던베이글	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230628_35%2F1687887514971bN1QW_JPEG%2FIMG_9215.	NULL	37.5031953	127.0391646	서울 강남구 테헤란로33길 20 1층	0507-1470-5459	[운영시간]_NEWLINE_월_NEWLINE_08:30 - 22:00_NEWLINE_화_NEWLINE_08:30 - 22:00_NEWLINE_수_NEWLINE_08:30 - 22:00_NEWLINE_목_NEWLINE_08:30 - 22:00_NEWLINE_금_NEWLINE_08:30 - 22:00_NEWLINE_토_NEWLINE_10:00 - 16:00_NEWLINE_일_NEWLINE_10:00 - 16:00	NULL
서울북카페 욕망의북카페	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220613_7%2F1655108930139Pa8z8_JPEG%2FKakaoTalk_20220224_162756008_04.jpg	NULL	37.5038646	127.0282743	서울 강남구 강남대로102길 45 2층, 3층	0507-1486-0132	[운영시간]_NEWLINE_매일_NEWLINE_10:00 - 22:00	https://www.instagram.com/yokmangbookcafe/
