cafe_name	image_url	rating	latitude	longitude	address	tel	opening_hour	homepage_url
테이블스	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191216_232%2F1576431552450yYUoG_JPEG%2FmvNz_-AHKD2Ezv6GV5_cA0k5.jpg	NULL	37.4981949	127.033829	서울 강남구 논현로85길 52 역삼 푸르지오 시티	02-563-1144	[운영시간]_NEWLINE_매일_NEWLINE_08:00 - 23:00	https://www.instagram.com/tables_yeoksam
카페 호두	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231217_56%2F1702801933919PtKSk_JPEG%2FKakaoTalk_20231217_172911511_01.jpg	NULL	37.5042828	127.0285794	서울 강남구 봉은사로16길 36 1층	[phone]	[운영시간]_NEWLINE_월_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_화_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_수_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_목_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_금_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_토_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더	https://www.instagram.com/cafe.hodoo/
로흐	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240125_70%2F1706164883481zfqKi_JPEG%2FIMG_4836.jpeg	NULL	37.5008565	127.0320046	서울 강남구 테헤란로13길 17 1층 로흐	0507-1329-9326	[운영시간]_NEWLINE_월_NEWLINE_12:00 - 20:00_NEWLINE_화_NEWLINE_12:00 - 20:00_NEWLINE_수_NEWLINE_12:00 - 20:00_NEWLINE_목_NEWLINE_12:00 - 20:00_NEWLINE_금_NEWLINE_12:00 - 20:00_NEWLINE_토_NEWLINE_정기휴무 (매주 토요일)_NEWLINE_일_NEWLINE_정기휴무 (매주 일요일)	https://smartstore.naver.com/lorseoul
카페온화 강남점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210708_162%2F1625711356064lxzLL_JPEG%2Fnzi4Um5EG1WsejcBb2emPPMc.jpg	NULL	37.5024319	127.0271329	서울 강남구 봉은사로4길 37 2층	[phone]	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 22:00_NEWLINE_21:20 라스트오더	https://www.instagram.com/onhwa_gangnam/
미니말레 커피뢰스터 역삼점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240303_33%2F1709399474971y17nr_JPEG%2FBBEE5F64-19C6-4378-AAFD-58BF58234F27-728-000004512389C9B3.jpg	NULL	37.5022673	127.0354999	서울 강남구 테헤란로25길 26 1층	[phone]	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 23:00_NEWLINE_화_NEWLINE_08:00 - 23:00_NEWLINE_수_NEWLINE_08:00 - 23:00_NEWLINE_목_NEWLINE_08:00 - 23:00_NEWLINE_금_NEWLINE_08:00 - 23:00_NEWLINE_토_NEWLINE_09:00 - 23:00_NEWLINE_일_NEWLINE_09:00 - 23:00	https://www.instagram.com/minimale_kaffeeroster
퍼스트커피랩 강남점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230925_216%2F1695634876212bMtnl_JPEG%2FKakaoTalk_20230921_193323535_01.jpg	NULL	37.5026909	127.0279657	서울 강남구 봉은사로6길 39 1층	02-555-7679	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 01:00	https://www.instagram.com/firstcoffee_lab_gangnam
빌리엔젤 강남역점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20230612_211%2F16865470870166XGbg_JPEG%2F%25B3%25D7%25C0%25CC%25B9%25F6%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA%25B5%25EE%25B7%25CF_%25BA%25F4%25B8%25AE%25BF%25A3%25C1%25A9.jpg	NULL	37.5014574	127.0270952	서울 강남구 테헤란로1길 48 강남ELS빌딩	[phone]	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 23:00_NEWLINE_22:30 라스트오더	http://www.billyangel.co.kr/
겟썸커피 Downstairs	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200723_137%2F1595473735438X9Wiu_JPEG%2FMVA7U4WEbdQ1Rc972qr1RdyI.jpeg.jpg	NULL	37.5030823	127.0272802	서울 강남구 봉은사로6길 30 지하 1층	0507-1317-3619	[운영시간]_NEWLINE_월_NEWLINE_정기휴무 (매주 월요일)_NEWLINE_화_NEWLINE_11:00 - 22:00_NEWLINE_수_NEWLINE_11:00 - 22:00_NEWLINE_목_NEWLINE_11:00 - 22:00_NEWLINE_금_NEWLINE_11:00 - 22:00_NEWLINE_토_NEWLINE_11:00 - 22:00_NEWLINE_일_NEWLINE_12:00 - 22:00	NULL
셀렉티드닉스	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240220_80%2F1708427465220vR8EM_PNG%2F%25B8%25DE%25B4%25BA1.png	NULL	37.4961927	127.030907	서울 강남구 테헤란로4길 37 1층	0507-1393-5905	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 22:00_NEWLINE_화_NEWLINE_08:00 - 22:00_NEWLINE_수_NEWLINE_08:00 - 22:00_NEWLINE_목_NEWLINE_08:00 - 22:00_NEWLINE_금_NEWLINE_08:00 - 22:00_NEWLINE_토_NEWLINE_11:00 - 22:00_NEWLINE_일_NEWLINE_11:00 - 22:00	NULL
슬로우커피	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231027_183%2F1698391168339ajtR9_JPEG%2F%25C5%25A9%25B1%25E2%25BA%25AF%25C8%25AFCEO05137-1-1.jpeg	NULL	37.4942036	127.0345282	서울 강남구 역삼로 136 신명빌딩 1층	0507-1339-0364	[운영시간]_NEWLINE_월_NEWLINE_10:00 - 01:50_NEWLINE_화_NEWLINE_10:00 - 01:50_NEWLINE_수_NEWLINE_10:00 - 01:50_NEWLINE_목_NEWLINE_10:00 - 01:50_NEWLINE_금_NEWLINE_10:00 - 01:50_NEWLINE_토_NEWLINE_10:00 - 23:50_NEWLINE_일_NEWLINE_10:00 - 23:50	https://www.instagram.com/slowcoffee_seoul/
비아살라리아	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240111_108%2F1704899603743Xzowt_JPEG%2Fviasalria.jpg	NULL	37.49486	127.0332775	서울 강남구 역삼로7길 10 융전빌딩 101호	0507-1431-2297	[운영시간]_NEWLINE_월_NEWLINE_10:00 - 20:00_NEWLINE_화_NEWLINE_10:00 - 20:00_NEWLINE_수_NEWLINE_10:00 - 20:00_NEWLINE_목_NEWLINE_10:00 - 20:00_NEWLINE_금_NEWLINE_10:00 - 20:00_NEWLINE_토_NEWLINE_10:00 - 19:00_NEWLINE_일_NEWLINE_정기휴무 (매주 일요일)	https://www.instagram.com/via_salaria?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
문화시민 서울	NULL	NULL	37.4910993	127.0343687	서울 강남구 강남대로62길 35 2층	[phone]	NULL	http://catchtable.co.kr/kw4295
꼼다비뛰드	https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210403_52%2F1617459924276h6Ghe_JPEG%2FIMG_2625.	NULL	37.5033607	127.0295218	서울 강남구 강남대로110길 62 지하1층	0507-1379-8456	[운영시간]_NEWLINE_월_NEWLINE_정기휴무 (매주 월요일)_NEWLINE_화_NEWLINE_정기휴무 (매주 화요일)_NEWLINE_수_NEWLINE_11:00 - 17:00_NEWLINE_목_NEWLINE_11:00 - 17:00_NEWLINE_금_NEWLINE_11:00 - 17:00_NEWLINE_토_NEWLINE_정기휴무 (매주 토요일)_NEWLINE_일_NEWLINE_정기휴무 (매주 일요일)	https://instagram.com/comme__d_habitude?igshid=172bmgt2xw0dq
블루보틀 역삼 카페	https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210826_300%2F1629941815164fGmMH_JPEG%2F7RVvxdUxYs3VdVxdSJWXZYuO.jpg	NULL	37.4999326	127.0323679	서울 강남구 테헤란로 129 강남N타워 G층	1533-6906	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 20:00_NEWLINE_화_NEWLINE_08:00 - 20:00_NEWLINE_수_NEWLINE_08:00 - 20:00_NEWLINE_목_NEWLINE_08:00 - 20:00_NEWLINE_금_NEWLINE_08:00 - 20:00_NEWLINE_토_NEWLINE_08:00 - 20:30_NEWLINE_일_NEWLINE_08:00 - 20:30	https://www.bluebottlecoffeekorea.com/
크리에잇쿠키 역삼본점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240121_145%2F1705782311696o2NlA_JPEG%2FIMG_9493.jpeg	NULL	37.5029416	127.0351319	서울 강남구 테헤란로25길 36	[phone]	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 21:00_NEWLINE_화_NEWLINE_08:00 - 21:00_NEWLINE_수_NEWLINE_08:00 - 21:00_NEWLINE_목_NEWLINE_08:00 - 21:00_NEWLINE_금_NEWLINE_08:00 - 21:00_NEWLINE_토_NEWLINE_08:00 - 21:00_NEWLINE_일_NEWLINE_08:00 - 21:00	http://www.cre8cookies.com
평화다방 강남역점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190529_164%2F15591194179022MdoV_JPEG%2F0Cq7oCWJRZ6ZODtq80lbsJEL.jpg	NULL	37.4991963	127.0282272	서울 강남구 강남대로94길 10 2층	[phone]	[운영시간]_NEWLINE_매일_NEWLINE_11:00 - 22:00	http://www.pyeonghwacoffee.com
호랑가시	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240216_256%2F1708050768255zgHRY_JPEG%2F_D3A2014.	NULL	37.5029725	127.0273201	서울 강남구 봉은사로6길 32 지하1층-3층	[phone]	[운영시간]_NEWLINE_월_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_화_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_수_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_목_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_금_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_토_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_일_NEWLINE_11:30 - 21:30_NEWLINE_21:00 라스트오더	https://www.instagram.com/horang_gasi_official
지오바네커피	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201014_184%2F1602659908619D6hta_JPEG%2FrFBpy9yw3pHoM1DojGz_XVEk.jpeg.jpg	NULL	37.5037183	127.0361414	서울 강남구 논현로98길 5 1층 101호	02-6952-3453	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_화_NEWLINE_08:00 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_수_NEWLINE_08:00 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_목_NEWLINE_08:00 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_금_NEWLINE_08:00 - 21:30_NEWLINE_21:00 라스트오더_NEWLINE_토_NEWLINE_11:00 - 18:30_NEWLINE_18:00 라스트오더_NEWLINE_일_NEWLINE_11:00 - 18:30_NEWLINE_18:00 라스트오더	http://www.instagram.com/giovane_coffee
브라운홀릭	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230206_190%2F1675666511394f5ODa_JPEG%2F7B2658ED-F5A1-400E-AE83-5D67ECA4212B.jpeg	NULL	37.5010841	127.0286866	서울 강남구 강남대로98길 25	02-555-5978	[운영시간]_NEWLINE_월_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_화_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_수_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_목_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_금_NEWLINE_09:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_토_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더	http://instagram.com/brownholic
로얄마카롱	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230526_109%2F1685077911181AA1Nc_JPEG%2FKakaoTalk_20210722_155451407.jpg	NULL	37.5022673	127.0354999	서울 강남구 테헤란로25길 26 3층 로얄마카롱	0507-1323-7763	[운영시간]_NEWLINE_매일_NEWLINE_08:30 - 23:00	http://www.instagram.com/royal__macaron
브릭샌드 강남역점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230606_210%2F1685979656356KdDa9_JPEG%2FKakaoTalk_20221202_155624541_03.jpg	NULL	37.4981647	127.0283079	서울 강남구 강남대로 396 강남역 신분당선 지하1층	0507-1316-9673	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 22:00_NEWLINE_화_NEWLINE_08:00 - 22:00_NEWLINE_수_NEWLINE_08:00 - 22:00_NEWLINE_목_NEWLINE_08:00 - 22:00_NEWLINE_금_NEWLINE_08:00 - 22:00_NEWLINE_토_NEWLINE_09:00 - 21:00_NEWLINE_일_NEWLINE_10:00 - 19:00	NULL
알렉산더 커피 스튜디오	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240326_207%2F1711455135938MPj6E_JPEG%2FIMG_7213.jpeg	NULL	37.5052052	127.0457776	서울 강남구 테헤란로51길 23 1층 알렉산더 커피 스튜디오	0507-1303-4128	[운영시간]_NEWLINE_월_NEWLINE_07:00 - 18:00_NEWLINE_화_NEWLINE_07:00 - 18:00_NEWLINE_수_NEWLINE_07:00 - 18:00_NEWLINE_목_NEWLINE_07:00 - 18:00_NEWLINE_금_NEWLINE_07:00 - 18:00_NEWLINE_토_NEWLINE_10:00 - 18:00_NEWLINE_일_NEWLINE_정기휴무 (매주 일요일)	https://www.instagram.com/alexandercoffeestudio/
502커피로스터스 역삼	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200402_227%2F1585789751013Uh7KN_JPEG%2F1SA7QRhJiRiGF4ro1gNW70rg.jpeg.jpg	NULL	37.4997343	127.0349637	서울 강남구 테헤란로 142 아크플레이스 1층	02-556-0502	[운영시간]_NEWLINE_월_NEWLINE_07:30 - 19:30_NEWLINE_화_NEWLINE_07:30 - 19:30_NEWLINE_수_NEWLINE_07:30 - 19:30_NEWLINE_목_NEWLINE_07:30 - 19:30_NEWLINE_금_NEWLINE_07:30 - 19:30_NEWLINE_토_NEWLINE_11:00 - 19:00_NEWLINE_일_NEWLINE_11:00 - 19:00	http://www.502coffee.com
퍼햅스	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240314_198%2F1710345933390Wjl4V_PNG%2F1000038112.png	NULL	37.5004885	127.0396293	서울 강남구 논현로86길 27 1층 퍼햅스	02-554-6546	[운영시간]_NEWLINE_월_NEWLINE_07:00 - 24:00_NEWLINE_23:30 라스트오더_NEWLINE_화_NEWLINE_07:00 - 24:00_NEWLINE_23:30 라스트오더_NEWLINE_수_NEWLINE_07:00 - 24:00_NEWLINE_23:30 라스트오더_NEWLINE_목_NEWLINE_07:00 - 24:00_NEWLINE_23:30 라스트오더_NEWLINE_금_NEWLINE_07:00 - 24:00_NEWLINE_23:30 라스트오더_NEWLINE_토_NEWLINE_10:00 - 22:00_NEWLINE_21:30 라스트오더_NEWLINE_일_NEWLINE_13:00 - 22:00_NEWLINE_21:30 라스트오더	NULL
해머스미스커피 본점	https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220908_156%2F1662568412979Reqa8_JPEG%2F%25C7%25D8%25B8%25D3_%25BF%25AA%25BB%25EF1.jpg	NULL	37.5024806	127.0369399	서울 강남구 논현로94길 7	02-6406-0888	[운영시간]_NEWLINE_월_NEWLINE_08:00 - 18:00_NEWLINE_17:30 라스트오더_NEWLINE_화_NEWLINE_08:00 - 18:00_NEWLINE_17:30 라스트오더_NEWLINE_수_NEWLINE_08:00 - 18:00_NEWLINE_17:30 라스트오더_NEWLINE_목_NEWLINE_08:00 - 18:00_NEWLINE_17:30 라스트오더_NEWLINE_금_NEWLINE_08:00 - 18:00_NEWLINE_17:30 라스트오더_NEWLINE_토_NEWLINE_11:00 - 18:00_NEWLINE_17:30 라스트오더_NEWLINE_일_NEWLINE_정기휴무 (매주 일요일)	http://www.hammersmith.co.kr
